"","changes","firstReleased","partLabel","lastUpdated","setID","setType","notes","status"
"44",NA,"2.0","Standard Deviation","2.0","otherAggrSet","aggSet",NA,"active"
"45",NA,"2.0","Single","2.0","otherAggrSet","aggSet",NA,"active"
"46",NA,"2.0","Single","2.0","otherAggrSet","aggSet",NA,"active"
"47",NA,"2.0","Air compartment","2.0","airCompartmentSet","compSet",NA,"active"
"48",NA,"2.0","Air compartment","2.0","airSurfaceCompartmentSet","compSet",NA,"active"
"49",NA,"2.0","Surface compartment","2.0","airSurfaceCompartmentSet","compSet",NA,"active"
"50",NA,"2.0","Air compartment","2.0","airWaterCompartmentSet","compSet",NA,"active"
"51",NA,"2.0","Water compartment","2.0","airWaterCompartmentSet","compSet",NA,"active"
"52",NA,"2.0","Air compartment","2.0","anyCompartmentSet","compSet",NA,"active"
"53",NA,"2.0","Surface compartment","2.0","anyCompartmentSet","compSet",NA,"active"
"54",NA,"2.0","Water compartment","2.0","anyCompartmentSet","compSet",NA,"active"
"55",NA,"2.0","Human compartment","2.0","humanCompartmentSet","compSet",NA,"active"
"56",NA,"2.0","Compartment not applicable","2.0","naCompartmentSet","compSet",NA,"active"
"57",NA,"2.0","Surface compartment","2.0","surfaceCompartmentSet","compSet",NA,"active"
"58",NA,"2.0","Surface compartment","2.0","surfaceWaterCompartmentSet","compSet",NA,"active"
"59",NA,"2.0","Water compartment","2.0","surfaceWaterCompartmentSet","compSet",NA,"active"
"60",NA,"2.0","Water compartment","2.0","waterCompartmentSet","compSet",NA,"active"
"61",NA,"2.0","No quality concerns","2.0","genQualitySet","qualitySet",NA,"active"
"62",NA,"2.0","Quality concerns","2.0","genQualitySet","qualitySet",NA,"active"
"63",NA,"2.0","Multiple issues","2.0","genQualitySet","qualitySet",NA,"active"
"64",NA,"2.0","Inhibition present but addressed","2.0","pcrQualitySet","qualitySet",NA,"active"
"65",NA,"2.0","Trace levels of contamination","2.0","pcrQualitySet","qualitySet",NA,"active"
"66",NA,"2.0","Experiment Failed","2.0","pcrQualitySet","qualitySet",NA,"active"
"67",NA,"2.0","Inhibition present and unaddressed","2.0","pcrQualitySet","qualitySet",NA,"active"
"68",NA,"2.0","Weak signal extrapolation","2.0","pcrQualitySet","qualitySet",NA,"active"
"69",NA,"2.0","Non-detect","2.0","pcrQualitySet","qualitySet",NA,"active"
"70",NA,"2.0","No quality concerns for PCR","2.0","pcrQualitySet","qualitySet",NA,"active"
"71",NA,"2.0","Trace signal extrapolation","2.0","pcrQualitySet","qualitySet",NA,"active"
"72",NA,"2.0","Unquantifiable","2.0","pcrQualitySet","qualitySet",NA,"active"
"73",NA,"2.0","Sample frozen","2.0","sampleQualitySet","qualitySet",NA,"active"
"74",NA,"2.0","Leaked Sample","2.0","sampleQualitySet","qualitySet",NA,"active"
"75",NA,"2.0","Low-volume sample","2.0","sampleQualitySet","qualitySet",NA,"active"
"76",NA,"2.0","Sample not labelled","2.0","sampleQualitySet","qualitySet",NA,"active"
"77",NA,"2.0","Sample missing time stamp","2.0","sampleQualitySet","qualitySet",NA,"active"
"78",NA,"2.0","Sample spilled","2.0","sampleQualitySet","qualitySet",NA,"active"
"79",NA,"2.0","Sample stored incorrectly","2.0","sampleQualitySet","qualitySet",NA,"active"
"80",NA,"2.0","Sample stored at wrong temperature","2.0","sampleQualitySet","qualitySet",NA,"active"
"81",NA,"2.0","Experiment Failed","2.0","seqQualitySet","qualitySet",NA,"active"
"82",NA,"2.0","Low breadth of coverage","2.0","seqQualitySet","qualitySet",NA,"active"
"83",NA,"2.0","Low depth of coverage","2.0","seqQualitySet","qualitySet",NA,"active"
"84",NA,"2.0","Sample missing time stamp","2.0","seqQualitySet","qualitySet",NA,"active"
"85",NA,"2.0","Sparse coverage","2.0","seqQualitySet","qualitySet",NA,"active"
"86",NA,"2.0","Wide 95% interval","2.0","seqQualitySet","qualitySet",NA,"active"
"87",NA,"2.0","Population","2.0","anySpecimenSet","specimenSet",NA,"active"
"88",NA,"2.0","Sample","2.0","anySpecimenSet","specimenSet",NA,"active"
"89",NA,"2.0","Site","2.0","anySpecimenSet","specimenSet",NA,"active"
"90",NA,"2.0","Specimen not applicable","2.0","naSpecimenSet","specimenSet",NA,"active"
"91",NA,"2.0","Population","2.0","poSpecimenSet","specimenSet",NA,"active"
"92",NA,"2.0","Sample","2.0","saSpecimenSet","specimenSet",NA,"active"
"93",NA,"2.0","Sample","2.0","siSaSpecimenSet","specimenSet",NA,"active"
"94",NA,"2.0","Site","2.0","siSaSpecimenSet","specimenSet",NA,"active"
"95",NA,"2.0","Site","2.0","siSpecimenSet","specimenSet",NA,"active"
"96",NA,"2.0","Population","2.0","poSaSpecimenSet","specimenSet",NA,"active"
"97",NA,"2.0","Sample","2.0","poSaSpecimenSet","specimenSet",NA,"active"
"98",NA,"2.0","Population","2.0","poSiSpecimenSet","specimenSet",NA,"active"
"99",NA,"2.0","Site","2.0","poSiSpecimenSet","specimenSet",NA,"active"
"100",NA,"2.0","Gram per cubic metre","2.0","absHumidUnitSet","unitSet",NA,"active"
"101",NA,"2.0","Cycle threshold","2.0","alleleUnitSet","unitSet",NA,"active"
"102",NA,"2.0","Depth of coverage","2.0","alleleUnitSet","unitSet",NA,"active"
"103",NA,"2.0","Gene Copies per Copy of crAssphage","2.0","alleleUnitSet","unitSet",NA,"active"
"104",NA,"2.0","Gene Copies per Gram Solids","2.0","alleleUnitSet","unitSet",NA,"active"
"105",NA,"2.0","Gene Copies per mL","2.0","alleleUnitSet","unitSet",NA,"active"
"106",NA,"2.0","gene copies per day per 100,000","2.0","alleleUnitSet","unitSet",NA,"active"
"107",NA,"2.0","Gene Copies per PMMoV Copy","2.0","alleleUnitSet","unitSet",NA,"active"
"108",NA,"2.0","CFU per 100 ml","2.0","bacteriaUnitSet","unitSet",NA,"active"
"109",NA,"1.1000000000000001","Detected","2.0","booleanUnitSet","unitSet",NA,"active"
"110",NA,"2.0","Non-detected","2.0","booleanUnitSet","unitSet",NA,"active"
"111",NA,"2.0","Millions of gallons per day (MG/D)","2.0","capacityUnitSet","unitSet",NA,"active"
"112",NA,"2.0","Megalitres per day (ML/d)","2.0","capacityUnitSet","unitSet",NA,"active"
"113",NA,"2.0","Population equivalents","2.0","capacityUnitSet","unitSet",NA,"active"
"114",NA,"2.0","Micro-Siemens per centimetre","2.0","conductivityUnitSet","unitSet",NA,"active"
"115",NA,"2.0","Milligrams per litre","2.0","dissGasUnitSet","unitSet",NA,"active"
"116",NA,"2.0","parts per million","2.0","dissGasUnitSet","unitSet",NA,"active"
"117",NA,"2.0","Kilogram per second","2.0","flowUnitSet","unitSet",NA,"active"
"118",NA,"2.0","Kilogram per second","2.0","flowUnitSet","unitSet",NA,"active"
"119",NA,"2.0","Cubic metres per day","2.0","flowUnitSet","unitSet",NA,"active"
"120",NA,"2.0","Cubic metres per hour","2.0","flowUnitSet","unitSet",NA,"active"
"121",NA,"2.0","Cubic metres per second","2.0","flowUnitSet","unitSet",NA,"active"
"122",NA,"2.0","Millions of gallons per day (MG/D)","2.0","flowUnitSet","unitSet",NA,"active"
"123",NA,"2.0","Megalitres per day (ML/d)","2.0","flowUnitSet","unitSet",NA,"active"
"124",NA,"2.0","Breadth of coverage (>=5x depth)","2.0","geneticUnitSet","unitSet",NA,"active"
"125",NA,"2.0","Depth of coverage","2.0","geneticUnitSet","unitSet",NA,"active"
"126",NA,"2.0","Gene Copies per L","2.0","geneticUnitSet","unitSet",NA,"active"
"127",NA,"2.0","Non-detected","2.0","geneticUnitSet","unitSet",NA,"active"
"128",NA,"2.0","Percent Recovery","2.0","geneticUnitSet","unitSet",NA,"active"
"129",NA,"2.0","Proportion of total","2.0","geneticUnitSet","unitSet",NA,"active"
"130",NA,"2.0","Proportion of variant in sample","2.0","geneticUnitSet","unitSet",NA,"active"
"131",NA,"2.0","Unit not applicable","2.0","naUnitSet","unitSet",NA,"active"
"132",NA,"2.0","Number of active cases","2.0","populationUnitSet","unitSet",NA,"active"
"133",NA,"2.0","Confirmed Cases Case Report Date","2.0","populationUnitSet","unitSet",NA,"active"
"134",NA,"2.0","Number of confirmed cases","2.0","populationUnitSet","unitSet",NA,"active"
"135",NA,"2.0","Confirmed cases episode date","2.0","populationUnitSet","unitSet",NA,"active"
"136",NA,"2.0","Confirmed Cases Onset Date","2.0","populationUnitSet","unitSet",NA,"active"
"137",NA,"2.0","Confirmed Cases Test Date","2.0","populationUnitSet","unitSet",NA,"active"
"138",NA,"2.0","General Hospital Admissions","2.0","populationUnitSet","unitSet",NA,"active"
"139",NA,"2.0","Hospital Census","2.0","populationUnitSet","unitSet",NA,"active"
"140",NA,"2.0","Intensive care unit patients","2.0","populationUnitSet","unitSet",NA,"active"
"141",NA,"2.0","Population of newly vaccinated persons","2.0","populationUnitSet","unitSet",NA,"active"
"142",NA,"2.0","Percent positivity rate","2.0","populationUnitSet","unitSet",NA,"active"
"143",NA,"2.0","Number of positive tests","2.0","populationUnitSet","unitSet",NA,"active"
"144",NA,"2.0","Number of tests performed","2.0","populationUnitSet","unitSet",NA,"active"
"145",NA,"2.0","Population with 1 dose of vaccine","2.0","populationUnitSet","unitSet",NA,"active"
"146",NA,"2.0","Population with 2 doses of vaccine","2.0","populationUnitSet","unitSet",NA,"active"
"147",NA,"2.0","Rate per 100,000","2.0","populationUnitSet","unitSet",NA,"active"
"148",NA,"2.0","Recovered patients","2.0","populationUnitSet","unitSet",NA,"active"
"149",NA,"2.0","Daily count","2.0","populationUnitSet","unitSet",NA,"active"
"150",NA,"2.0","Deaths","2.0","populationUnitSet","unitSet",NA,"active"
"151",NA,"2.0","Cumulative count","2.0","populationUnitSet","unitSet",NA,"active"
"152",NA,"2.0","Population with 3 doses of vaccine","2.0","populationUnitSet","unitSet",NA,"active"
"153",NA,"2.0","Centimetres","2.0","precipiationUnitSet","unitSet",NA,"active"
"154",NA,"2.0","Millimetres","2.0","precipiationUnitSet","unitSet",NA,"active"
"155",NA,"2.0","Percent","2.0","relHumidUnitSet","unitSet",NA,"active"
"156",NA,"2.0","Ratio","2.0","specHumidUnitSet","unitSet",NA,"active"
"157",NA,"2.0","Milligrams per litre","2.0","stdConcentrationUnitSet","unitSet",NA,"active"
"158",NA,"2.0","parts per million","2.0","stdConcentrationUnitSet","unitSet",NA,"active"
"159",NA,"2.0","Percent Primary Sludge","2.0","stdConcentrationUnitSet","unitSet",NA,"active"
"160",NA,"2.0","Degrees Celcius","2.0","temperatureUnitSet","unitSet",NA,"active"
"161",NA,"2.0","Nephelometric turbidity unit","2.0","turbidityUnitSet","unitSet",NA,"active"
"162",NA,"2.0","Unitless measure","2.0","unitlessUnitSet","unitSet",NA,"active"
"163",NA,"2.0","Unitless measure","2.0","unitlessUnitSet","unitSet",NA,"active"
"164",NA,"2.0","Kilolitres","2.0","volumeUnitSet","unitSet",NA,"active"
"165",NA,"2.0","Litres","2.0","volumeUnitSet","unitSet",NA,"active"
"166",NA,"2.0","Millilitres","2.0","volumeUnitSet","unitSet",NA,"active"
"167",NA,"2.0","Millimetres","2.0","volumeUnitSet","unitSet",NA,"active"
"168",NA,"2.0","Percent positive","2.0","volumeUnitSet","unitSet",NA,"active"
"169",NA,"2.0","Sub-variant or lineage","2.0","volumeUnitSet","unitSet",NA,"active"
"170",NA,"2.0","Grams","2.0","volumeUnitSet","unitSet",NA,"active"
"171",NA,"2.0","Frequency of Variants Detected","2.0","volumeUnitSet","unitSet",NA,"active"
"172",NA,"2.0","Metres per second","2.0","windSpeedUnitSet","unitSet",NA,"active"
"173",NA,"2.0","Not applicable","2.0","genMissingnessSet","missingnessSet",NA,"active"
"174",NA,"2.0","Not a number","2.0","genMissingnessSet","missingnessSet",NA,"active"
"175",NA,"2.0","Not reported","2.0","genMissingnessSet","missingnessSet",NA,"active"
"176",NA,"2.0","Undisclosed","2.0","genMissingnessSet","missingnessSet",NA,"active"
"177",NA,"2.0","Null","2.0","genMissingnessSet","missingnessSet",NA,"active"
"178",NA,"2.0","TRUE","2.0","booleanSet","catSet",NA,"active"
"179",NA,"2.0","FALSE","2.0","booleanSet","catSet",NA,"active"
"180","added in V2.0","2.0","Area proportional sample","2.0","collectCatSet","catSet",NA,"active"
"181","added in V2.0","2.0","COSCa ball","2.0","collectCatSet","catSet",NA,"active"
"182","Removed time period. Use collection period (collectPer) = 24 for 24hr sample","1.0","Flow proportional sample","2.0","collectCatSet","catSet",NA,"active"
"183","description wording, structure","1.0","Grab sample","2.0","collectCatSet","catSet",NA,"active"
"184","added in V2.0","1.0","Moore swab passive sample","2.0","collectCatSet","catSet",NA,"active"
"185","added in version 2","2.0","Surface swab","2.0","collectCatSet","catSet",NA,"active"
"186","Removed time period. Use collection period (collectPer) = 24 for 24hr sample","1.0","Time proportional sample","2.0","collectCatSet","catSet",NA,"active"
"187","added in version 2","2.0","Volume proportional sample","2.0","collectCatSet","catSet",NA,"active"
"188","added in V2.0","2.0","4s method","2.0","extractCatSet","catSet",NA,"active"
"189","added in V2.0","2.0","Amicon filter, extract with MP96","2.0","extractCatSet","catSet",NA,"active"
"190","added in V2.0","2.0","Bead beating, extract with MP96","2.0","extractCatSet","catSet",NA,"active"
"191","added in V2.0","2.0","Chemagic viral dna/rna 300 kit","2.0","extractCatSet","catSet",NA,"active"
"192","added in V2.0","2.0","Nuclisens automated magnetic bead extraction kit","2.0","extractCatSet","catSet",NA,"active"
"193","added in V2.0","2.0","Nuclisens manual magnetic bead extraction kit","2.0","extractCatSet","catSet",NA,"active"
"194","added in version 2","2.0","Phenol chloroform","2.0","extractCatSet","catSet",NA,"active"
"195","added in version 2","2.0","promega automated tna kit","2.0","extractCatSet","catSet",NA,"active"
"196","added in version 2","2.0","promega ht tna kit","2.0","extractCatSet","catSet",NA,"active"
"197","added in version 2","2.0","promega manual tna kit","2.0","extractCatSet","catSet",NA,"active"
"198","added in version 2","2.0","promega wastewater large volume tna capture kit","2.0","extractCatSet","catSet",NA,"active"
"199","added in version 2","2.0","qiagen allprep dna/rna kit","2.0","extractCatSet","catSet",NA,"active"
"200","added in version 2","2.0","qiagen ez1 virus mini kit v2.0","2.0","extractCatSet","catSet",NA,"active"
"201","added in version 2","2.0","qiagen allprep powerfecal dna/rna kit","2.0","extractCatSet","catSet",NA,"active"
"202","added in version 2","2.0","qiagen allprep powerviral dna/rna kit","2.0","extractCatSet","catSet",NA,"active"
"203","added in version 2","2.0","qiagen powerwater kit","2.0","extractCatSet","catSet",NA,"active"
"204","added in version 2","2.0","qiagen qiaamp buffers with epoch columns","2.0","extractCatSet","catSet",NA,"active"
"205","added in version 2","2.0","qiagen rneasy kit","2.0","extractCatSet","catSet",NA,"active"
"206","added in version 2","2.0","qiagen rneasy powermicrobiome kit","2.0","extractCatSet","catSet",NA,"active"
"207","added in version 2","2.0","Resuspend COSCa filter collection","2.0","extractCatSet","catSet",NA,"active"
"208","added in version 2","2.0","thermo magmax microbiome ultra nucleic acid isolation kit","2.0","extractCatSet","catSet",NA,"active"
"209","added in version 2","2.0","trizol, zymo mag beads w/ zymo clean and concentrator","2.0","extractCatSet","catSet",NA,"active"
"210","added in version 2","2.0","zymo environ water rna kit/ zymo environ water rna kit (cat. r2042)","2.0","extractCatSet","catSet",NA,"active"
"211","added in version 2","2.0","zymo quick-rna fungal/bacterial miniprep #r2014","2.0","extractCatSet","catSet",NA,"active"
"212","added in V2.0","1.0","Liquid fraction","2.0","fractionCatSet","catSet",NA,"active"
"213","added in V2.0","1.0","Mixed/homogenized sample","2.0","fractionCatSet","catSet",NA,"active"
"214","added in V2.0","2.0","Multiple fraction","2.0","fractionCatSet","catSet",NA,"active"
"215","description wording, structure","1.0","Solid fraction","2.0","fractionCatSet","catSet",NA,"active"
"216","Name Change (from Polygon Type)","1.0","Sewer Network Health Region","2.0","geoTypeCatSet","catSet",NA,"active"
"217","Name Change (from Polygon Type)","1.0","Sewer Catchment Area","2.0","geoTypeCatSet","catSet",NA,"active"
"218","description wording, structure","1.0","Atline Analyzer","2.0","insTypeCatSet","catSet",NA,"active"
"219","description wording, structure","1.0","Hand Measurement","2.0","insTypeCatSet","catSet",NA,"active"
"220","description wording, structure","1.0","Other instrument","2.0","insTypeCatSet","catSet",NA,"active"
"221","added in V2.0","1.0","Lab Analysis","2.0","insTypeCatSet","catSet",NA,"active"
"222","added in V2.0","1.0","Online Sensor","2.0","insTypeCatSet","catSet",NA,"active"
"223","added in V2.0","2.0","Aloh3 precipitation","2.0","methodConcCatSet","catSet",NA,"active"
"224","added in V2.0","2.0","Amicon ultrafiltration","2.0","methodConcCatSet","catSet",NA,"active"
"225","added in V2.0","2.0","Beef extract flocculation","2.0","methodConcCatSet","catSet",NA,"active"
"226","added in V2.0","2.0","Centricon ultrafiltration","2.0","methodConcCatSet","catSet",NA,"active"
"227","added in V2.0","2.0","Ceres nanotrap","2.0","methodConcCatSet","catSet",NA,"active"
"228","added in V2.0","2.0","Hollow fiber dead end ultrafiltration","2.0","methodConcCatSet","catSet",NA,"active"
"229","added in V2.0","2.0","Innovaprep ultrafiltration","2.0","methodConcCatSet","catSet",NA,"active"
"230","added in version 2","2.0","Polyethyleneglycol (PEG) precipitation","2.0","methodConcCatSet","catSet",NA,"active"
"231","added in version 2","2.0","Skimmed milk flocculation","2.0","methodConcCatSet","catSet",NA,"active"
"232","added in version 2","2.0","Ultracentrifugation","2.0","methodConcCatSet","catSet",NA,"active"
"233","added in V2.0","2.0","Academic institution organization type","2.0","orgTypeCatSet","catSet",NA,"active"
"234","added in V2.0","2.0","Government agency organization type","2.0","orgTypeCatSet","catSet",NA,"active"
"235","added in version 2","2.0","Private sector organization type","2.0","orgTypeCatSet","catSet",NA,"active"
"236","added in V2.0","2.0","Derived sample","2.0","originCatSet","catSet",NA,"active"
"237","added in V2.0","2.0","Field sample","2.0","originCatSet","catSet",NA,"active"
"238","added in version 2","2.0","Synthetic sample","2.0","originCatSet","catSet",NA,"active"
"239","added in V2.0","2.0","Outbreak End","2.0","outbreakCatSet","catSet",NA,"active"
"240","added in V2.0","2.0","Outbreak - on-going","2.0","outbreakCatSet","catSet",NA,"active"
"241","added in V2.0","2.0","Outbreak start","2.0","outbreakCatSet","catSet",NA,"active"
"242","added in V2.0","2.0","Digital droplet emulsification PCR","2.0","pcrCatSet","catSet",NA,"active"
"243","added in V2.0","2.0","Fluidigm digital PCR","2.0","pcrCatSet","catSet",NA,"active"
"244","added in V2.0","2.0","Life technologies digital PCR","2.0","pcrCatSet","catSet",NA,"active"
"245","added in version 2","2.0","qiagen digital PCR","2.0","pcrCatSet","catSet",NA,"active"
"246","added in version 2","2.0","Quantitative PCR","2.0","pcrCatSet","catSet",NA,"active"
"247","added in version 2","2.0","Raindance digital PCR","2.0","pcrCatSet","catSet",NA,"active"
"248","added in V2.0","2.0","Use of the articV3 primer","2.0","primerCatSet","catSet",NA,"active"
"249","added in V2.0","2.0","Use of the articV4 primer","2.0","primerCatSet","catSet",NA,"active"
"250","added in V2.0","2.0","Education","2.0","purposeCatSet","catSet",NA,"active"
"251","added in V2.0","2.0","Multiple Purpose","2.0","purposeCatSet","catSet",NA,"active"
"252","added in version 2","2.0","Provisional report","2.0","purposeCatSet","catSet",NA,"active"
"253","added in version 2","2.0","Quality control","2.0","purposeCatSet","catSet",NA,"active"
"254","added in version 2","2.0","Regular","2.0","purposeCatSet","catSet",NA,"active"
"255","added in version 2","2.0","Testing","2.0","purposeCatSet","catSet",NA,"active"
"256","added in version 2","2.0","Validation study","2.0","purposeCatSet","catSet",NA,"active"
"257","added in version 2","2.0","Low severity","2.0","sevCatSet","catSet",NA,"active"
"258","added in version 2","2.0","Mid-level severity","2.0","sevCatSet","catSet",NA,"active"
"259","added in version 2","2.0","High severity","2.0","sevCatSet","catSet",NA,"active"
"260","changed to a relationshipID value.","1.0","Child relationship","2.0","sampleRelationSet","catSet",NA,"active"
"261","added in version 2","2.0","Co-located Sample","2.0","sampleRelationSet","catSet",NA,"active"
"262","added in version 2","2.0","Field sample replicate","2.0","sampleRelationSet","catSet",NA,"active"
"263","added in version 2","2.0","Matrix Spike Duplicate","2.0","sampleRelationSet","catSet",NA,"active"
"264","added in version 2","2.0","Laboratory Duplicate","2.0","sampleRelationSet","catSet",NA,"active"
"265","added in version 2","2.0","Laboratory Control Sample Duplicate","2.0","sampleRelationSet","catSet",NA,"active"
"266","added in V2.0","2.0","Co-located Sample","2.0","replicateCatSet","catSet",NA,"active"
"267","added in V2.0","2.0","Field sample replicate","2.0","replicateCatSet","catSet",NA,"active"
"268","added in V2.0","2.0","Laboratory Duplicate","2.0","replicateCatSet","catSet",NA,"active"
"269","added in V2.0","2.0","Laboratory Control Sample Duplicate","2.0","replicateCatSet","catSet",NA,"active"
"270","added in V2.0","2.0","Matrix Spike Duplicate","2.0","replicateCatSet","catSet",NA,"active"
"271","added in version 2","2.0","Unique Sample","2.0","replicateCatSet","catSet",NA,"active"
"272","added in V2.0","2.0","Air filter","2.0","sampleMatCatSet","catSet",NA,"active"
"273","added in V2.0","2.0","Desk or counter","2.0","sampleMatCatSet","catSet",NA,"active"
"274","NA","1.0","Fecal matter","2.0","sampleMatCatSet","catSet",NA,"active"
"275","added in V2.0","2.0","Floor","2.0","sampleMatCatSet","catSet",NA,"active"
"276","NA","2.0","Holding tank wastewater","2.0","sampleMatCatSet","catSet",NA,"active"
"277","added in V2.0","1.0","Water","2.0","sampleMatCatSet","catSet",NA,"active"
"278","NA","1.0","Primary clarifier effluent","2.0","sampleMatCatSet","catSet",NA,"active"
"279","NA","1.0","Primary clarifier sludge","2.0","sampleMatCatSet","catSet",NA,"active"
"280","NA","1.0","Post-grit","2.0","sampleMatCatSet","catSet",NA,"active"
"281","NA","1.0","Raw sewage at site","2.0","sampleMatCatSet","catSet",NA,"active"
"282","added in version 2","2.0","Raw sewage downstream from a site","2.0","sampleMatCatSet","catSet",NA,"active"
"283","added in version 2","2.0","Raw sewage upstream from a site","2.0","sampleMatCatSet","catSet",NA,"active"
"284","NA","1.0","Secondary clarifier effluent","2.0","sampleMatCatSet","catSet",NA,"active"
"285","NA","1.0","Septic tank wastewater","2.0","sampleMatCatSet","catSet",NA,"active"
"286","NA","1.0","Secondary clarifier sludge","2.0","sampleMatCatSet","catSet",NA,"active"
"287","added in version 2","2.0","Other surface","2.0","sampleMatCatSet","catSet",NA,"active"
"288","NA","1.0","Sewer sediment","2.0","sampleMatCatSet","catSet",NA,"active"
"289","description wording, structure","1.0","Airplane","2.0","shedCatSet","catSet",NA,"active"
"290","added in V2.0","2.0","Long term acute care hospital","2.0","shedCatSet","catSet",NA,"active"
"291","added in V2.0","2.0","Child day care","2.0","shedCatSet","catSet",NA,"active"
"292","description wording, structure","1.0","Correctional Facility","2.0","shedCatSet","catSet",NA,"active"
"293","added in V2.0","2.0","Higher education domitory or residential building","2.0","shedCatSet","catSet",NA,"active"
"294","added in V2.0","2.0","First Nation","2.0","shedCatSet","catSet",NA,"active"
"295","description wording, structure","1.0","Hospital","2.0","shedCatSet","catSet",NA,"active"
"296","added in V2.0","1.0","Long-term care facility","2.0","shedCatSet","catSet",NA,"active"
"297","added in V2.0","2.0","Long-term care - assisted living or retirement home","2.0","shedCatSet","catSet",NA,"active"
"298","added in V2.0","2.0","Other long-term care","2.0","shedCatSet","catSet",NA,"active"
"299","added in V2.0","2.0","Municipality","2.0","shedCatSet","catSet",NA,"active"
"300","added in V2.0","2.0","Neighbourhood","2.0","shedCatSet","catSet",NA,"active"
"301","added in V2.0","2.0","Other residential building","2.0","shedCatSet","catSet",NA,"active"
"302","description wording, structure","1.0","School","2.0","shedCatSet","catSet",NA,"active"
"303","added in version 2","2.0","Ship","2.0","shedCatSet","catSet",NA,"active"
"304","added in version 2","2.0","Social services shelter","2.0","shedCatSet","catSet",NA,"active"
